# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 

# ALL TIMES ARE SET ONE HOUR IN ADVANCE - MTN - DENVER  TIME SO THEY RUN EARLIER ON PACIFIC TIME

# m h  dom mon dow   command
#CRON_TZ=America/Los_Angeles
MAILTO=ac99@answer123.com

# for MAIL AFTER PYTHON JOB (BELOW) - 2:30 AM Pacific, 3:30 AM MTN
#30  03  * * *   echo "Python  jobs are done....  $(date) ."

# for MAIL AFTER RUST  JOB (BELOW) - 2:30 AM Pacific, 3:30 AM MTN
#30  03  * * *   echo "Rust  jobs are done....  $(date) ."

30  03  * * *   echo "RUST backup done."; cat /usr/home/ancnet1/rs_bak_prod/bak_files/rs-prod.txt



# for ESPOCRM
#* * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/www/cgi-bin/php81.cgi -f cron.php > /dev/null 2>&1
#* * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/www/cgi-bin/php81.cgi -f cron.php > /dev/null 2>&1

# EVERY 10 MINS.
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/local/bin/php8 -f cron.php > /usr/home/ancnet1/public_html/anc123.com/espo-cron-error333-prod.txt
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/local/bin/php8 -f cron.php > /usr/home/ancnet1/public_html/anc123.com/espo-cron-error333-backup.txt

#* * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/www/cgi-bin/php82.cgi -f cron.php  
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/www/cgi-bin/php82.cgi -f cron.php > /dev/null 2>&1 
# changed on 12/13/23 because it was not running before
*/5 * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/local/bin/php82 -f cron.php > /dev/null 2>&1 
*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/local/bin/php82 -f cron.php > /dev/null 2>&1




#55  02 * * *  /usr/home/ancnet1/delete-www-logs.sh >>/usr/home/ancnet1/crontab-error.txt 2>&1
#55 11 * * *  wget -q -O - https://artfromamy.com/wp2/wp-cron.php?doing_wp_cron >/dev/null 2>&1
#35 11  * * *  truncate -s 0 /usr/home/ancnet1/public_html/cron-file.txt

# for ARTFROMAMY SITE
#7 4,12,18,23  * * *  wget --delete-after https://artfromamy.com/wp2/wp-cron.php >/dev/null 2>&1
7 4,12,1,18,23  * * *  wget -q -O - https://artfromamy.com/wp2/wp-cron.php?doing_wp_cron >/dev/null 2>&1
30 12  * * *  wget -q -O - https://artfromamy.com/wp2/wp-cron.php?doing_wp_cron >/dev/null 2>&1

# for Testing
#45  14  * * *   /usr/bin/python /usr/home/ancnet1/pytest1.py
#57  16 *  * *   /usr/home/ancnet1/public_html/k6aai.com/hare-rama.py



#52  11  * * *  /usr/home/ancnet1/py-backup/py_master.py >> /usr/home/ancnet1/py-backup/bak-files/cron-error-py.txt 2>&1
#07  09   * * *   echo "TEST Cron jobs are done-TEST....  $(date) ."
#06  14 *  * *  /usr/home/ancnet1/py-backup/dec-31-del.sh >> /usr/home/ancnet1/py-backup/bak-files/cron-error-py.txt 2>&1

# RUST PROD  01 03 - SET FOR MTN TIME... RUNS AT 2 AM PACIFIC TIME
01  03  * * * /usr/home/ancnet1/rs_bak_prod/target/debug/rs_bak_prod > /usr/home/ancnet1/rs_bak_prod/bak_files/rs-prod.txt


# *** NOT RUN. USING RUST INSTEAD ** THIS IS THE NEW PYTHON BACKUP SYSTEM. ONE JOB DOES ALL. RUN AT 2 AM PACIFIC, 3 AM MTN
#00  03  * * *  /usr/home/ancnet1/py-backup/py_master.py >> /usr/home/ancnet1/py-backup/bak-files/cron-error-py.txt 2>&1

#Delete December Espo files
#55 23 31 12 *  /usr/home/ancnet1/py-backup/dec-31-del.sh >> /usr/home/ancnet1/py-backup/bak-files/cron-error-py.txt 2>&1

# DAILY BACKUP SCRIPTS - ** NO LONGER USED - RUNNING RUST INSTEAD ***

# Empty log and other files at 12:55 PST

# 17 17  * * *    cp /usr/home/ancnet1/bak-scripts/switch-file.txt  /usr/home/ancnet1/bak-scripts/zz-save-switch-file.txt

#55 01  * * *    /usr/home/ancnet1/bak-scripts/empty-backup-time.sh >/dev/null 2>&1
#01 02  * * *    /usr/home/ancnet1/bak-scripts/linode-docs-backup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#05 02  * * *    /usr/home/ancnet1/bak-scripts/espo-db-backup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#15 02  * * *    /usr/home/ancnet1/bak-scripts/addressbookbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#20 02  * * *    /usr/home/ancnet1/bak-scripts/jane-backup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#25 02  * * *    /usr/home/ancnet1/bak-scripts/espo-bak-db.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1 2>&1
#35 02  * * *    /usr/home/ancnet1/bak-scripts/chk-espo-version/espo-version.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1 2>&1
#40 02 *  * *   /usr/home/ancnet1/bak-scripts/baikalsite.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
